NroCliente,Anio,Instalacion,NroContrato,Mes,Gerencia,Sucursal,Sist.,Loc.,Localidad,Plan,Ruta,Folio,Eq.,Domicilio de Suministro,Actividad principal,Tarifa Aplicada,Tipo de Contrato,Cap.Sum.Contratada Pico,Cap.Sum.Contratada F.Pico,Dem.Reg. Pico,Dem.Reg. F.Pico,Nro Exceso,Evol. Dem. Pico,Evol. Dem. F.Pico,Dif.Dem. Pico,Dif.Dem. F.Pico,Cap.Contr.Inic. Pico�F.Pico (kW),M�x.Cap.Contr.Inic.,Pot.Reg.Pico/Cap.Contr.Inic. Pico,Pot.Reg.F.Pico/Cap.Contr.Inic. F.Pico,Pot.Reg.M�x/Cap.Contr.M�x.Inic.,Exceso Dem.Reg. (val.m�x.),Contador excesos
700001431,2012,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.591,4.319,,4.568,4.427,0,0,4.568 - 4.427,4.568,"100,50�%","97,56�%","100,50�%",7�%,0
700001431,2012,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.427,4.844,4.421,,4.568,4.427,0,0,4.568 - 4.427,4.568,"106,04�%","99,86�%","106,04�%",7�%,0
700001431,2013,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.400,4.647,4.485,,4.568,4.400,0,0,4.568 - 4.400,4.568,"101,73�%","101,93�%","101,73�%",1�%,0
700001431,2013,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.400,4.759,4.345,,4.568,4.400,0,0,4.568 - 4.400,4.568,"104,18�%","98,75�%","104,18�%",4�%,0
700001431,2013,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.400,4.694,4.278,,4.568,4.400,0,0,4.568 - 4.400,4.568,"102,76�%","97,23�%","102,76�%",4�%,0
700001431,2013,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.400,5.038,4.907,,4.568,4.400,0,0,4.568 - 4.400,4.568,"110,29�%","111,52�%","110,29�%",10�%,0
700001431,2013,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,4.568,4.400,7.115,6.798,1,4.568,4.400,0,0,4.568 - 4.400,4.568,"155,76�%","154,50�%","155,76�%",55�%,1
700001431,2013,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,7.115,6.798,7.596,7.582,,7.115,6.798,0,0,4.568 - 4.400,4.568,"166,29�%","172,32�%","166,29�%",66�%,1
700001431,2013,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,7.115,6.798,6.312,6.120,,7.115,6.798,0,0,4.568 - 4.400,4.568,"138,18�%","139,09�%","138,18�%",66�%,1
700001431,2013,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,7.115,6.798,4.620,4.159,,7.115,6.798,0,0,4.568 - 4.400,4.568,"101,14�%","94,52�%","101,14�%",66�%,1
700001431,2013,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,7.115,6.798,4.918,4.610,,7.115,6.798,0,0,4.568 - 4.400,4.568,"107,66�%","104,77�%","107,66�%",66�%,1
700001431,2013,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,7.115,6.798,4.697,4.316,,7.115,6.798,0,0,4.568 - 4.400,4.568,"102,82�%","98,09�%","102,82�%",66�%,1
700001431,2013,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,7.115,6.798,4.954,4.534,,7.115,6.798,0,0,4.568 - 4.400,4.568,"108,45�%","103,05�%","108,45�%",66�%,1
700001431,2013,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,7.115,6.798,4.880,4.508,,7.115,6.798,0,0,4.568 - 4.400,4.568,"106,83�%","102,45�%","106,83�%",66�%,1
700001431,2014,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,U,4.800,4.400,4.784,5.397,1,4.800,4.400,0,0,4.800 - 4.400,4.800,"99,67�%","122,66�%","112,44�%",12�%,1
700001431,2014,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,U,4.800,5.397,4.198,3.725,,4.800,5.397,0,0,4.800 - 4.400,4.800,"87,46�%","84,66�%","87,46�%",12�%,1
700001431,2014,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,U,4.800,5.397,5.906,5.308,2,4.800,5.397,0,0,4.800 - 4.400,4.800,"123,04�%","120,64�%","123,04�%",23�%,2
700001431,2014,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,U,5.906,5.397,5.797,5.471,,5.906,5.397,0,0,4.800 - 4.400,4.800,"120,77�%","124,34�%","120,77�%",23�%,2
700001431,2014,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,U,5.906,5.397,6.657,6.634,3,5.906,5.397,0,0,4.800 - 4.400,4.800,"138,69�%","150,77�%","138,69�%",38�%,3
700001431,2014,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,U,5.906,6.634,7.454,7.219,4,5.906,6.634,0,0,4.800 - 4.400,4.800,"155,29�%","164,07�%","155,29�%",55�%,4
700001431,2014,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,U,7.454,6.634,7.129,6.736,,7.454,6.634,0,0,4.800 - 4.400,4.800,"148,52�%","153,09�%","148,52�%",55�%,4
700001431,2014,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,U,7.454,6.634,6.893,6.564,,7.454,6.634,0,0,4.800 - 4.400,4.800,"143,60�%","149,18�%","143,60�%",55�%,4
700001431,2014,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,U,7.454,6.634,4.956,4.351,,7.454,6.634,0,0,4.800 - 4.400,4.800,"103,25�%","98,89�%","103,25�%",55�%,4
700001431,2014,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,U,7.454,6.634,4.757,4.303,,7.454,6.634,0,0,4.800 - 4.400,4.800,"99,10�%","97,80�%","99,10�%",55�%,4
700001431,2014,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,U,7.454,6.634,4.610,6.617,,7.454,6.634,0,0,4.800 - 4.400,4.800,"96,04�%","150,39�%","137,85�%",55�%,4
700001431,2014,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,U,7.454,6.634,5.682,5.096,,7.454,6.634,0,0,4.800 - 4.400,4.800,"118,38�%","115,82�%","118,38�%",55�%,4
700001431,2015,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.261,4.790,,5.000,4.600,0,0,7.000 - 6.800,7.000,"75,16�%","70,44�%","75,16�%",0�%,
700001431,2015,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.083,4.741,,5.000,4.600,0,0,7.000 - 6.800,7.000,"72,61�%","69,72�%","72,61�%",0�%,
700001431,2015,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,4.981,4.327,,5.000,4.600,0,0,7.000 - 6.800,7.000,"71,16�%","63,63�%","71,16�%",0�%,
700001431,2015,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.303,4.895,,5.000,4.600,0,0,7.000 - 6.800,7.000,"75,76�%","71,99�%","75,76�%",0�%,
700001431,2015,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,7.000,6.800,7.686,7.570,,7.000,6.800,0,0,7.000 - 6.800,7.000,"109,80�%","111,32�%","109,80�%",0�%,
700001431,2015,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,7.000,6.800,8.092,8.018,1 - EA,7.000,6.800,0,0,7.000 - 6.800,7.000,"115,60�%","117,91�%","115,60�%",200�%,
700001431,2015,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,8.092,8.018,7.890,7.795,,8.092,8.018,0,0,7.000 - 6.800,7.000,"112,71�%","114,63�%","112,71�%",0�%,
700001431,2015,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,8.092,8.018,6.486,6.216,,8.092,8.018,0,0,7.000 - 6.800,7.000,"92,66�%","91,41�%","92,66�%",0�%,
700001431,2015,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.263,4.744,,5.000,4.600,0,0,7.000 - 6.800,7.000,"75,19�%","69,76�%","75,19�%",0�%,
700001431,2015,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.453,4.996,,5.000,4.600,0,0,7.000 - 6.800,7.000,"77,90�%","73,47�%","77,90�%",0�%,
700001431,2015,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.326,4.874,,5.000,4.600,0,0,7.000 - 6.800,7.000,"76,09�%","71,68�%","76,09�%",0�%,
700001431,2015,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.944,5.483,,5.000,4.600,0,0,7.000 - 6.800,7.000,"84,91�%","80,63�%","84,91�%",0�%,
700001431,2016,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.488,5.053,,5.000,4.600,0,0,7.000 - 6.800,7.000,"78,40�%","74,31�%","78,40�%",0�%,
700001431,2016,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.522,5.212,,5.000,4.600,0,0,7.000 - 6.800,7.000,"78,89�%","76,65�%","78,89�%",0�%,
700001431,2016,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,4.865,4.452,,5.000,4.600,0,0,7.000 - 6.800,7.000,"69,50�%","65,47�%","69,50�%",0�%,
700001431,2016,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.880,5.431,,5.000,4.600,0,0,7.000 - 6.800,7.000,"84,00�%","79,87�%","84,00�%",0�%,
700001431,2016,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,7.000,6.800,7.354,7.338,,7.000,6.800,0,0,7.000 - 6.800,7.000,"105,06�%","107,91�%","105,06�%",0�%,
700001431,2016,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,7.000,6.800,8.015,7.850,1 - EA,7.000,6.800,0,0,7.000 - 6.800,7.000,"114,50�%","115,44�%","114,50�%",100�%,
700001431,2016,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,7.000,7.850,7.504,7.507,2 - EA,7.000,7.850,0,0,7.000 - 6.800,7.000,"107,20�%","110,40�%","107,24�%",100�%,
700001431,2016,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,7.000,7.850,7.193,6.584,3 - EA,7.000,7.850,0,0,7.000 - 6.800,7.000,"102,76�%","96,82�%","102,76�%",100�%,
700001431,2016,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.269,4.534,,5.000,4.600,0,0,7.000 - 6.800,7.000,"75,27�%","66,68�%","75,27�%",0�%,
700001431,2016,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.280,4.896,,5.000,4.600,0,0,7.000 - 6.800,7.000,"75,43�%","72,00�%","75,43�%",0�%,
700001431,2016,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.736,5.405,,5.000,4.600,0,0,7.000 - 6.800,7.000,"81,94�%","79,49�%","81,94�%",0�%,
700001431,2016,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.750,5.760,,5.000,4.600,0,0,7.000 - 6.800,7.000,"82,14�%","84,71�%","82,29�%",0�%,
700001431,2017,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.419,4.949,,5.000,4.600,0,0,7.000 - 6.800,7.000,"77,41�%","72,78�%","77,41�%",0�%,
700001431,2017,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.131,4.694,,5.000,4.600,0,0,7.000 - 6.800,7.000,"73,30�%","69,03�%","73,30�%",0�%,
700001431,2017,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.020,4.615,,5.000,4.600,0,0,7.000 - 6.800,7.000,"71,71�%","67,87�%","71,71�%",0�%,
700001431,2017,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,6.029,6.106,,5.000,4.600,0,0,7.000 - 6.800,7.000,"86,13�%","89,79�%","87,23�%",0�%,
700001431,2017,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,7.000,6.800,7.670,7.637,,7.000,6.800,0,0,7.000 - 6.800,7.000,"109,57�%","112,31�%","109,57�%",0�%,
700001431,2017,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,7.000,6.800,8.150,7.978,1 - EA,7.000,6.800,0,0,7.000 - 6.800,7.000,"116,43�%","117,32�%","116,43�%",200�%,
700001431,2017,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,8.150,7.978,8.189,8.126,2 - EA,8.150,7.978,0,0,7.000 - 6.800,7.000,"116,99�%","119,50�%","116,99�%",200�%,
700001431,2017,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,8.150,8.126,6.888,6.691,,8.150,8.126,0,0,7.000 - 6.800,7.000,"98,40�%","98,40�%","98,40�%",0�%,
700001431,2017,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.971,5.621,,5.000,4.600,0,0,7.000 - 6.800,7.000,"85,30�%","82,66�%","85,30�%",0�%,
700001431,2017,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.213,4.651,,5.000,4.600,0,0,7.000 - 6.800,7.000,"74,47�%","68,40�%","74,47�%",0�%,
700001431,2017,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.808,5.434,,5.000,4.600,0,0,7.000 - 6.800,7.000,"82,97�%","79,91�%","82,97�%",0�%,
700001431,2017,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,6.014,5.582,,5.000,4.600,0,0,7.000 - 6.800,7.000,"85,91�%","82,09�%","85,91�%",0�%,
700001431,2018,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.803,5.357,,5.000,4.600,0,0,7.000 - 6.800,7.000,"82,90�%","78,78�%","82,90�%",0�%,
700001431,2018,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.299,4.690,,5.000,4.600,0,0,7.000 - 6.800,7.000,"75,70�%","68,97�%","75,70�%",0�%,
700001431,2018,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,4.886,4.248,,5.000,4.600,0,0,7.000 - 6.800,7.000,"69,80�%","62,47�%","69,80�%",0�%,
700001431,2018,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.659,5.520,,5.000,4.600,0,0,7.000 - 6.800,7.000,"80,84�%","81,18�%","80,84�%",0�%,
700001431,2018,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,7.000,6.800,7.411,7.454,,7.000,6.800,0,0,7.000 - 6.800,7.000,"105,87�%","109,62�%","106,49�%",0�%,
700001431,2018,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,7.000,6.800,8.798,8.813,1 - EA,7.000,6.800,0,0,7.000 - 6.800,7.000,"125,69�%","129,60�%","125,90�%",200�%,
700001431,2018,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,8.798,8.813,8.179,8.011,,8.798,8.813,0,0,7.000 - 6.800,7.000,"116,84�%","117,81�%","116,84�%",0�%,
700001431,2018,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,8.798,8.813,5.899,5.981,,8.798,8.813,0,0,7.000 - 6.800,7.000,"84,27�%","87,96�%","85,44�%",0�%,
700001431,2018,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.082,4.464,,5.000,4.600,0,0,7.000 - 6.800,7.000,"72,60�%","65,65�%","72,60�%",0�%,
700001431,2018,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.227,4.742,,5.000,4.600,0,0,7.000 - 6.800,7.000,"74,67�%","69,74�%","74,67�%",0�%,
700001431,2018,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.390,4.997,,5.000,4.600,0,0,7.000 - 6.800,7.000,"77,00�%","73,49�%","77,00�%",0�%,
700001431,2018,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.798,5.347,,5.000,4.600,0,0,7.000 - 6.800,7.000,"82,83�%","78,63�%","82,83�%",0�%,
700001431,2019,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.770,5.251,,5.000,4.600,0,0,7.000 - 6.800,7.000,"82,43�%","77,22�%","82,43�%",0�%,
700001431,2019,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.381,4.824,,5.000,4.600,0,0,7.000 - 6.800,7.000,"76,87�%","70,94�%","76,87�%",0�%,
700001431,2019,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.102,4.546,,5.000,4.600,0,0,7.000 - 6.800,7.000,"72,89�%","66,85�%","72,89�%",0�%,
700001431,2019,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,6.682,6.418,,5.000,4.600,0,0,7.000 - 6.800,7.000,"95,46�%","94,38�%","95,46�%",0�%,
700001431,2019,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,7.000,6.800,7.310,7.210,,7.000,6.800,0,0,7.000 - 6.800,7.000,"104,43�%","106,03�%","104,43�%",0�%,
700001431,2019,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,7.000,6.800,7.704,7.661,,7.000,6.800,0,0,7.000 - 6.800,7.000,"110,06�%","112,66�%","110,06�%",0�%,
700001431,2019,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,7.000,6.800,7.906,7.853,1 - EA,7.000,6.800,0,0,7.000 - 6.800,7.000,"112,94�%","115,49�%","112,94�%",100�%,
700001431,2019,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,EA,7.000,7.853,7.171,6.792,2 - EA,7.000,7.853,0,0,7.000 - 6.800,7.000,"102,44�%","99,88�%","102,44�%",100�%,
700001431,2019,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.035,4.445,,5.000,4.600,0,0,7.000 - 6.800,7.000,"71,93�%","65,37�%","71,93�%",0�%,
